id,name,model_id:id,group_id:id,operation,domain
access_mcp_capability_user,mcp capability user,model_mcp_capability,group_mcp_user,r,
access_mcp_capability_admin,mcp capability admin,model_mcp_capability,group_mcp_admin,crud,
access_mcp_tool_user,mcp tool user,model_mcp_tool,group_mcp_user,r,
access_mcp_tool_admin,mcp tool admin,model_mcp_tool,group_mcp_admin,crud,
access_mcp_prompt_user,mcp prompt user,model_mcp_prompt,group_mcp_user,r,
access_mcp_prompt_admin,mcp prompt admin,model_mcp_prompt,group_mcp_admin,crud,
access_mcp_context_user,mcp context user,model_mcp_context,group_mcp_user,r,
access_mcp_context_admin,mcp context admin,model_mcp_context,group_mcp_admin,crud,
access_mcp_scope_user,mcp scope user,model_mcp_scope,group_mcp_user,r,
access_mcp_scope_admin,mcp scope admin,model_mcp_scope,group_mcp_admin,crud,
access_mcp_scope_line_user,mcp scope line user,model_mcp_scope_line,group_mcp_user,r,
access_mcp_scope_line_admin,mcp scope line admin,model_mcp_scope_line,group_mcp_admin,crud,
access_mcp_api_key_user,mcp key user (own only),model_mcp_api_key,group_mcp_user,crud,"[('user_id', '=', user.id)]"
access_mcp_api_key_admin,mcp key admin (all),model_mcp_api_key,group_mcp_admin,crud,
access_mcp_api_key_company,mcp key company isolation,model_mcp_api_key,,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_mcp_oauth_client_admin,mcp oauth client admin,model_mcp_oauth_client,group_mcp_admin,crud,
access_mcp_oauth_authcode_admin,mcp oauth authcode admin,model_mcp_oauth_authcode,group_mcp_admin,rd,
access_mcp_oauth_token_user,mcp token user (own only),model_mcp_oauth_token,group_mcp_user,rud,"[('user_id', '=', user.id)]"
access_mcp_oauth_token_admin,mcp token admin (all),model_mcp_oauth_token,group_mcp_admin,rud,
access_mcp_audit_user,mcp audit user (own only),model_mcp_audit_log,group_mcp_user,r,"[('user_id', '=', user.id)]"
access_mcp_audit_approver,mcp audit approver (all),model_mcp_audit_log,group_mcp_approver,r,
access_mcp_audit_admin,mcp audit admin,model_mcp_audit_log,group_mcp_admin,rd,
access_mcp_approval_user,mcp approval user (own only),model_mcp_approval_request,group_mcp_user,r,"[('user_id', '=', user.id)]"
access_mcp_approval_approver,mcp approval approver (all),model_mcp_approval_request,group_mcp_approver,ru,
access_mcp_approval_admin,mcp approval admin,model_mcp_approval_request,group_mcp_admin,crud,
access_mcp_key_reveal_user,mcp key reveal user,model_mcp_key_reveal,group_mcp_user,crud,
access_mcp_model_picker_admin,mcp model picker admin,model_mcp_model_picker,group_mcp_admin,crud,
access_mcp_connect_user,mcp connect user,model_mcp_connect,group_mcp_user,crud,
