id,name,model_id:id,group_id:id,operation,domain
access_instance_admin,instance admin,model_shopify_bisync_instance,group_connector_admin,crud,
access_instance_user,instance user,model_shopify_bisync_instance,group_connector_user,r,
access_binding_admin,binding admin,model_shopify_bisync_binding,group_connector_admin,crud,
access_binding_user,binding user,model_shopify_bisync_binding,group_connector_user,r,
access_job_admin,job admin,model_shopify_bisync_job,group_connector_admin,crud,
access_job_user,job user,model_shopify_bisync_job,group_connector_user,ru,
access_location_map_admin,location map admin,model_shopify_bisync_location_map,group_connector_admin,crud,
access_location_map_user,location map user,model_shopify_bisync_location_map,group_connector_user,r,
access_carrier_map_admin,carrier map admin,model_shopify_bisync_carrier_map,group_connector_admin,crud,
access_carrier_map_user,carrier map user,model_shopify_bisync_carrier_map,group_connector_user,r,
access_mismatch_admin,mismatch admin,model_shopify_bisync_mismatch,group_connector_admin,crud,
access_mismatch_user,mismatch user,model_shopify_bisync_mismatch,group_connector_user,ru,
access_conflict_admin,conflict admin,model_shopify_bisync_conflict,group_connector_admin,crud,
access_conflict_user,conflict user,model_shopify_bisync_conflict,group_connector_user,r,
access_backfill_admin,backfill wizard admin,model_shopify_bisync_backfill,group_connector_admin,crud,
access_preview_user,preview wizard user,model_shopify_bisync_preview,group_connector_user,crud,
access_preview_line_user,preview line user,model_shopify_bisync_preview_line,group_connector_user,crud,
access_publication_admin,publication admin,model_shopify_bisync_publication,group_connector_admin,crud,
access_publication_user,publication user,model_shopify_bisync_publication,group_connector_user,r,
access_payout_admin,payout admin,model_shopify_bisync_payout,group_connector_admin,crud,
access_payout_user,payout user,model_shopify_bisync_payout,group_connector_user,ru,
access_payout_txn_admin,payout txn admin,model_shopify_bisync_payout_transaction,group_connector_admin,crud,
access_payout_txn_user,payout txn user,model_shopify_bisync_payout_transaction,group_connector_user,ru,
access_sale_report_user,sale report user,model_shopify_bisync_sale_report,group_connector_user,r,
access_sale_report_sale,sale report sales,model_shopify_bisync_sale_report,sales_team.group_sale_salesman,r,
rule_instance_company,Shopify instance: multi-company,model_shopify_bisync_instance,,crud,"[('company_id', 'in', company_ids)]"
rule_job_company,Shopify job: multi-company,model_shopify_bisync_job,,crud,"[('company_id', 'in', company_ids)]"
rule_binding_company,Shopify binding: multi-company,model_shopify_bisync_binding,,crud,"[('company_id', 'in', company_ids)]"
rule_mismatch_company,Shopify mismatch: multi-company,model_shopify_bisync_mismatch,,crud,"[('company_id', 'in', company_ids)]"
rule_conflict_company,Shopify conflict: multi-company,model_shopify_bisync_conflict,,crud,"[('company_id', 'in', company_ids)]"
